"0","# Enter code here"
"0","total <- 100"
"0",""
"0","add_to_total <- function(value) {"
"0","  total <<- total + value"
"0","  return(total)"
"0","}"
"0",""
"0","cat(""Initial total:"", total)"
"1","Initial total:"
"1"," "
"1","100"
"0","new_total <- add_to_total(25)"
"0","cat(""Updated total after adding 25:"", new_total, ""\n"")"
"1","Updated total after adding 25:"
"1"," "
"1","125"
"1"," "
"1","
"
"0","new_total <- add_to_total(50)"
"0","cat(""Updated total after adding 50:"", new_total, ""\n"")"
"1","Updated total after adding 50:"
"1"," "
"1","175"
"1"," "
"1","
"
"0","new_total <- add_to_total(75)"
"0","cat(""Updated total after adding 75:"", new_total, ""\n"")"
"1","Updated total after adding 75:"
"1"," "
"1","250"
"1"," "
"1","
"
"0","cat(""Final total:"", total, ""\n"")"
"1","Final total:"
"1"," "
"1","250"
"1"," "
"1","
"
